my_name,cand_name,my_ra,my_dec,cand_ra,cand_dec,my_nb,my_nb_err,cand_nb,cand_nb_err,my_flux,delta_nb
Target-02,LAE-1,357.6644166666666,-31.790669444444447,357.6644166666666,-31.790669444444447,24.426195539128443,,24.11,0.12,,0.31619553912844367
Target-08,LAE-7,358.02062499999994,-31.272388888888887,358.02062499999994,-31.272388888888887,23.651525930470175,,23.5,0.07,,0.15152593047017504
Target-12,LAE-11,358.04766666666666,-31.16939444444445,358.04766666666666,-31.16938888888889,24.510998127570193,,24.47,0.18,,0.0409981275701945
Target-03,LAE-2,357.3557916666666,-31.776375,357.3557916666666,-31.776374999999998,24.730550475098894,,24.73,0.22,,0.0005504750988940543
Target-04,LAE-3,357.4397083333333,-31.650405555555555,357.4397083333333,-31.650405555555555,24.693452622765268,,24.59,0.19,,0.10345262276526768
Target-05,LAE-4,357.09262499999994,-31.631644444444444,357.09262499999994,-31.631644444444444,24.65162588584115,,24.46,0.17,,0.19162588584114815
Target-06,LAE-5,357.0711666666666,-31.50526111111111,357.0711666666666,-31.50526111111111,23.745376750188314,,23.59,0.07,,0.15537675018831365
Target-07,LAE-6,356.7152083333333,-31.324980555555555,356.7152083333333,-31.324980555555555,24.377604337424945,,24.37,0.16,,0.007604337424943708
Target-10,LAE-9,357.2879583333333,-31.189911111111112,357.2879583333333,-31.189911111111112,24.519107626587985,,24.53,0.18,,-0.010892373412016099
Target-11,LAE-10,357.15908333333334,-31.173747222222225,357.15908333333334,-31.173722222222224,24.953454899604985,,24.49,0.18,,0.46345489960498654
Target-09,LAE-8,356.21391666666665,-31.23382777777778,356.21391666666665,-31.23382777777778,24.22268371708173,,24.08,0.12,,0.14268371708173078
Target-14,LAE-13,358.2086666666666,-30.98973611111111,358.2086666666666,-30.989722222222223,24.7303680212975,,24.37,0.16,,0.3603680212975
Target-16,LAE-15,358.16362499999997,-30.864091666666667,358.16362499999997,-30.864083333333333,24.41663852857421,,24.32,0.16,,0.09663852857421062
Target-17,LAE-16,357.92633333333333,-30.846380555555555,357.92633333333333,-30.84636111111111,25.00904467567606,,24.46,0.16,,0.5490446756760576
Target-20,LAE-19,357.7373333333333,-30.671375,357.7373333333333,-30.67136111111111,24.227867352579832,,24.07,0.12,,0.15786735257983153
Target-01,QSO,357.1388749999999,-30.902841666666664,357.1388749999999,-30.902841666666664,20.973277572122495,,20.86,,,0.11327757212249523
Target-13,LAE-12,357.5402916666666,-31.007897222222223,357.5402916666666,-31.00788888888889,25.02199969860458,,24.2,0.14,,0.8219996986045821
Target-15,LAE-14,356.71804166666664,-30.95195,356.71804166666664,-30.951944444444443,24.75983022867043,,24.66,0.22,,0.0998302286704309
Target-22,LAE-21,357.05112499999996,-30.54286666666667,357.05112499999996,-30.54286111111111,24.148192661410363,,24.22,0.14,,-0.07180733858963606
Target-18,LAE-17,356.3781666666666,-30.84505555555555,356.3781666666666,-30.845055555555554,25.115726668197116,,24.72,0.22,,0.395726668197117
Target-19,LAE-18,356.4106666666666,-30.685063888888887,356.4106666666666,-30.685055555555557,24.880678918076253,,24.28,0.14,,0.6006789180762517
Target-21,LAE-20,356.5843749999999,-30.667761111111112,356.5843749999999,-30.66775,24.77249626592831,,24.57,0.19,,0.2024962659283105
Target-23,LAE-22,356.1877916666666,-30.518644444444444,356.1877916666666,-30.518638888888887,24.737785507347013,,24.52,0.18,,0.2177855073470134
Target-32,LAE-31,357.6133333333333,-30.353719444444447,357.6133333333333,-30.353694444444447,24.942149255927543,,24.26,0.14,,0.6821492559275413
Target-35,LAE-34,357.5968333333333,-30.179280555555557,357.5968333333333,-30.179277777777777,25.060798983180337,,24.62,0.2,,0.4407989831803363
Target-36,LAE-35,357.6877916666666,-30.087041666666664,357.6877916666666,-30.087027777777777,24.568192868279468,,24.32,0.15,,0.2481928682794674
Target-38,LAE-37,357.6522499999999,-30.029663888888887,357.6522499999999,-30.029638888888886,24.70303959456435,,24.58,0.19,,0.1230395945643501
Target-24,LAE-23,356.90625,-30.474541666666664,356.90625,-30.474527777777777,24.84258556576546,,24.6,0.2,,0.24258556576545942
Target-26,LAE-25,356.910625,-30.42993055555556,356.910625,-30.429916666666667,24.78309177903332,,24.49,0.18,,0.29309177903332184
Target-28,LAE-27,357.08758333333327,-30.401163888888888,357.08758333333327,-30.401138888888887,24.397196409593978,,24.52,0.18,,-0.12280359040602207
Target-29,LAE-28,356.83829166666663,-30.38153888888889,356.83829166666663,-30.381527777777777,24.092242031029873,,23.84,0.1,,0.25224203102987275
Target-31,LAE-30,357.3627083333333,-30.35721666666667,357.3627083333333,-30.357194444444445,24.507418770984128,,24.61,0.19,,-0.10258122901587186
Target-34,LAE-33,357.39437499999997,-30.211247222222223,357.39437499999997,-30.211222222222222,24.6412001574986,,24.52,0.18,,0.12120015749859903
Target-37,LAE-36,357.43116666666657,-30.05035,357.43116666666657,-30.050333333333334,24.496354145809427,,24.31,0.15,,0.18635414580942822
Target-39,LAE-38,357.1815833333333,-29.887205555555553,357.1815833333333,-29.887194444444443,24.94756178656511,,24.7,0.22,,0.24756178656511096
Target-25,LAE-24,356.1318333333333,-30.459941666666666,356.1318333333333,-30.459916666666665,24.543216441021315,,24.41,0.17,,0.13321644102131458
Target-27,LAE-26,356.1537916666667,-30.417897222222223,356.1537916666667,-30.41788888888889,24.039194668786156,,23.97,0.11,,0.06919466878615665
Target-30,LAE-29,356.61366666666663,-30.364325,356.61366666666663,-30.364305555555557,24.81770102090256,,24.4,0.16,,0.41770102090256245
Target-33,LAE-32,356.2621249999999,-30.209130555555554,356.2621249999999,-30.20911111111111,25.021530655805243,,24.73,0.21,,0.29153065580524284
